fecha,producto,cantidad,cliente
2025-06-01,Tablet,7,Cliente_13
2025-06-01,Mouse,2,Cliente_4
2025-06-01,Mouse,1,Cliente_11
2025-06-01,Laptop,9,Cliente_9
2025-06-01,Celular,2,Cliente_18
2025-06-02,Laptop,8,Cliente_7
2025-06-02,Monitor,7,Cliente_8
2025-06-02,Tablet,6,Cliente_3
2025-06-02,Laptop,1,Cliente_20
2025-06-02,Celular,2,Cliente_13
2025-06-02,Impresora,3,Cliente_13
2025-06-02,Tablet,8,Cliente_4
2025-06-02,Mouse,1,Cliente_6
2025-06-02,Audífonos,1,Cliente_5
2025-06-02,Celular,7,Cliente_3
2025-06-02,Cargador,4,Cliente_1
2025-06-03,Audífonos,7,Cliente_19
2025-06-03,Celular,3,Cliente_13
2025-06-03,Impresora,2,Cliente_15
2025-06-03,Monitor,3,Cliente_20
2025-06-03,Laptop,8,Cliente_18
2025-06-03,Webcam,1,Cliente_8
2025-06-03,Laptop,8,Cliente_1
2025-06-03,Teclado,9,Cliente_11
2025-06-03,Mouse,1,Cliente_5
2025-06-03,Tablet,3,Cliente_13
2025-06-03,Audífonos,9,Cliente_6
2025-06-03,Laptop,9,Cliente_5
2025-06-03,Laptop,4,Cliente_19
2025-06-03,Teclado,1,Cliente_7
2025-06-03,Impresora,7,Cliente_19
2025-06-03,Monitor,1,Cliente_17
2025-06-04,Monitor,3,Cliente_19
2025-06-04,Audífonos,3,Cliente_1
2025-06-04,Monitor,7,Cliente_13
2025-06-04,Monitor,3,Cliente_10
2025-06-04,Mouse,9,Cliente_5
2025-06-04,Cargador,3,Cliente_14
2025-06-04,Laptop,4,Cliente_15
2025-06-04,Celular,8,Cliente_12
2025-06-04,Webcam,2,Cliente_18
2025-06-04,Monitor,5,Cliente_2
2025-06-05,Audífonos,1,Cliente_15
2025-06-05,Webcam,7,Cliente_15
2025-06-05,Celular,8,Cliente_1
2025-06-05,Tablet,1,Cliente_12
2025-06-05,Tablet,1,Cliente_14
2025-06-06,Webcam,9,Cliente_17
2025-06-06,Monitor,1,Cliente_15
2025-06-06,Celular,6,Cliente_6
2025-06-06,Monitor,9,Cliente_9
2025-06-06,Webcam,4,Cliente_18
2025-06-06,Audífonos,5,Cliente_3
2025-06-06,Celular,6,Cliente_16
2025-06-06,Teclado,8,Cliente_2
2025-06-06,Teclado,7,Cliente_11
2025-06-06,Celular,4,Cliente_17
2025-06-06,Teclado,2,Cliente_10
2025-06-06,Teclado,1,Cliente_11
2025-06-06,Impresora,8,Cliente_1
2025-06-06,Teclado,7,Cliente_14
2025-06-06,Tablet,1,Cliente_13
2025-06-06,Audífonos,1,Cliente_13
2025-06-06,Audífonos,8,Cliente_17
2025-06-06,Celular,7,Cliente_12
2025-06-06,Laptop,3,Cliente_1
2025-06-06,Audífonos,8,Cliente_18
2025-06-06,Mouse,2,Cliente_16
2025-06-06,Webcam,8,Cliente_17
2025-06-06,Teclado,9,Cliente_10
2025-06-06,Cargador,2,Cliente_8
